(default),(per defecte)
(none),(cap)
abort,interromp
aborted,interromput
about,quant a
accept,accepta
access,accés
accessibility,accessibilitat
account,compte
action,acció
actions,accions
activate,activa
active,actiu
add,afegeix
add bookmark,afegeix una adreça d'interès
add group,afegeix un grup
add new,afegeix
address,adreça
administration,administració
advanced,avançat
advanced options,opcions avançades
advanced search,cerca avançada
advanced settings,paràmetres avançats
afrikaans,afrikaans
after,després
albanian,albanès
album,àlbum
alias,àlies
align,alinea
align left,alinea a l'esquerra
align right,alinea a la dreta
alignment,alineació
all,tot
all files,tots els fitxers
allow,permet
alpha,alfa
always,sempre
amount,quantitat
anchor,àncora
and,i
angle,angle
anonymous,anònim
any,qualsevol
appearance,aparença
application,aplicació
applications,aplicacions
apply,aplica
april,abril
arabic,àrab
archive,arxiu
are you sure?,n'esteu segur?
area,àrea
argentina,argentina
armenian,armeni
artist,artista
ascending,ascendent
aspect ratio,relació d'aspecte
assamese,assamès
attachments,adjunts
attributes,atributs
audio,àudio
august,agost
australia,austràlia
austria,àustria
authentication,autenticació
author,autor
authors,autors
auto,auto
automatic,automàtic
available,disponible
average,mitjana
back,enrere
background,fons
background color,color de fons
basic,bàsic
basque,basc
bcc,cco
before,abans
belarusian,bielorús
belize,belize
bengali,bengalí
binary,binari
black,negre
blank,en blanc
block,bloc
blue,blau
bluetooth,bluetooth
body,cos
bold,negreta
bookmark,adreça d'interès
bookmarks,adreces d'interès
border,vora
borders,vores
bosnian,bosnià
both,ambdós
bottom,inferior
brazil,brasil
breton,bretó
brightness,brillantor
browse,navega
browser,navegador
bulgarian,búlgar
busy,ocupat
button,botó
by,per
bytes,bytes
cache,memòria cau
calendar,calendari
camera,càmera
canada,canadà
cancel,cancel·la
cancelled,cancel·lat
caption,llegenda
case sensitive,distingeix entre majúscules i minúscules
catalan,català
categories,categories
category,categoria
cc,cc
cell,cel·la
center,centre
centered,centrat
certificate,certificat
change,canvia
change password,canvia la contrasenya
channel,canal
channels,canals
character,caràcter
chat,xat
check,comprova
check for updates,comprova si hi ha actualitzacions
check spelling,comprova l'ortografia
chile,xile
chinese,xinès
choose,tria
circle,cercle
city,ciutat
class,classe
clear,neteja
clear all,neteja-ho tot
close,tanca
close tab,tanca la pestanya
close window,tanca la finestra
closed,tancat
code,codi
color,color
colors,colors
column,columna
columns,columnes
command,ordre
command line,línia d'ordres
commands,ordres
comment,comentari
comments,comentaris
company,empresa
completed,completada
condition,condició
configuration,configuració
configure,configura
confirm,confirma
confirm password,confirmeu la contrasenya
connect,connecta
connected,connectat
connecting,s'està connectant
connection,connexió
connection failed,ha fallat la connexió
console,consola
contact,contacte
contacts,contactes
contains,conté
content,contingut
contents,contingut
context,context
continue,continua
contrast,contrast
contributors,col·laboradors
convert,converteix
copy,copia
copy to clipboard,copia al porta-retalls
copyright,copyright
cost,cost
costa rica,costa rica
count,compta
country,país
create,crea
created,creat
credits,crèdits
croatian,croat
crop,escapça
current,actual
custom,personalitzat
customize,personalitza
cut,retalla
cyan,cian
cyrillic,ciríl·lic
czech,txec
daily,diàriament
danish,danès
data,dades
database,base de dades
database name,nom de la base de dades
date,data
date and time,data i hora
date format,format de data
day,dia
days,dies
debug,depuració
dec,des
december,desembre
decimal,decimal
decrease indent,redueix el sagnat
default,per defecte
default value,valor per defecte
defaults,per defecte
delay,retard
delete,suprimeix
delete all,suprimeix-ho tot
deleted,suprimit
deny,denega
descending,descendent
description,descripció
deselect all,desselecciona-ho tot
desktop,escriptori
destination,destinació
details,detalls
device,dispositiu
devices,dispositius
dialog,diàleg
dictionary,diccionari
dimensions,dimensions
direction,direcció
directory,directori
disable,inhabilita
disabled,desactivat
discard,descarta
disconnect,desconnecta
disconnected,desconnectat
display,pantalla
display name,nom a mostrar
display settings,paràmetres de visualització
distance,distància
djibouti,djibouti
do nothing,no facis res
document,document
documentation,documentació
documents,documents
domain,domini
done,fet
double,doble
down,avall
download,baixa
downloading,s'està baixant
downloads,baixades
duplicate,duplica
duration,durada
dutch,holandès
e-mail,correu electrònic
e-mail address,adreça electrònica
edit,edita
editor,editor
education,educació
effect,efecte
effects,efectes
email,correu electrònic
email address,adreça electrònica
empty,buit
enable,habilita
enabled,habilitat
encoding,codificació
encryption,encriptatge
end,final
end date,data final
enter,retorn
enter password,introduïu la contrasenya
entry,entrada
error,error
esc,esc
esperanto,esperanto
estonian,estonià
event,esdeveniment
events,esdeveniments
example,exemple
examples,exemples
execute,executa
exit,surt
expand,expandeix
export,exporta
extensions,extensions
failed,ha fallat
false,fals
fast,ràpida
favorites,preferits
fax,fax
feb,feb
february,febrer
field,camp
field name,nom del camp
fields,camps
file,fitxer
file manager,gestor de fitxers
file name,nom del fitxer
file not found,no s'ha trobat el fitxer
file size,mida del fitxer
file system,sistema de fitxers
file type,tipus de fitxer
filename,nom de fitxer
files,fitxers
filter,filtre
filters,filtres
find,cerca
find next,cerca el següent
find previous,cerca l'anterior
finish,finalitza
finished,acabat
finnish,finès
first,primer
first name,nom
fixed,fixat
flags,senyaladors
folder,carpeta
folders,carpetes
font,tipus de lletra
font color,color del tipus de lletra
font size,mida del tipus de lletra
fonts,tipus de lletra
footer,peu de pàgina
foreground color,color del primer pla
form,formulari
format,format
formatting,formatació
forward,endavant
frame,marc
france,frança
free,lliure
french,francès
frequency,freqüència
fri,dv
friday,divendres
from,des de
full,complet
full name,nom complet
full screen,pantalla completa
fullscreen,pantalla completa
function,funció
functions,funcions
galician,gallec
gallery,galeria
games,jocs
gamma,gamma
gateway,passarel·la
gb,gb
general,general
general options,opcions generals
general settings,paràmetres generals
genre,gènere
geometry,geometria
georgian,georgià
german,alemany
germany,alemanya
global,global
go,vés
go back,vés enrere
good,bona
gradient,degradat
graphics,gràfics
gray,gris
grayscale,escala de grisos
greek,grec
green,verd
grid,graella
group,grup
group name,nom del grup
groups,grups
guatemala,guatemala
gujarati,gujarati
header,capçalera
heading,encapçalament
hebrew,hebreu
height,alçada
help,ajuda
hidden,ocult
hide,amaga
high,alta
hindi,hindi
history,historial
home,inici
home page,pàgina d'inici
homepage,pàgina d'inici
hong kong,hong kong
horizontal,horitzontal
host,amfitrió
hostname,nom de l'ordinador
hours,hores
html,html
hue,to
hungarian,hongarès
icelandic,islandès
icon,icona
icons,icones
id,id
identifier,identificador
identity,identitat
idle,inactiu
ignore,ignora
ignore all,ignora-ho tot
ignored,ignorat
image,imatge
image type,tipus d'imatge
images,imatges
import,importa
in,a
inactive,inactiu
increase indent,augmenta el sagnat
indent,sagnat
index,índex
india,índia
indonesian,indonesi
info,informació
information,informació
input,entrada
insert,insereix
insert image,insereix una imatge
install,instal·la
installed,instal·lat
integer,enter
interface,interfície
internal error,error intern
internet,internet
invert,inverteix
ip address,adreça ip
ireland,irlanda
irish,irlandès
italian,italià
italic,cursiva
italy,itàlia
item,element
items,elements
jan,gen
january,gener
japan,japó
japanese,japonès
jul,jul
july,juliol
june,juny
justify,justifica
kannada,kanarès
kazakh,kazakh
kb,kb
keep,manté
key,clau
keyboard,teclat
keyboard layout,disposició del teclat
keyboard shortcuts,dreceres de teclat
keyword,paraula clau
keywords,paraules clau
khmer,khmer
korean,coreà
kuwait,kuwait
label,etiqueta
labels,etiquetes
landscape,horitzontal
language,idioma
languages,idiomes
lao,laosià
large,gran
last,últim
last modified,darrera modificació
last month,el mes passat
last name,cognoms
last updated,darrera actualització
latitude,latitud
latvian,letó
layer,capa
layers,capes
layout,disposició
learn more,més informació
left,esquerra
left margin,marge esquerre
length,longitud
level,nivell
library,biblioteca
license,llicència
light,clar
limit,límit
line,línia
linear,lineal
lines,línies
link,enllaç
links,enllaços
list,llista
lithuanian,lituà
load,carrega
loading,s'està carregant
local,local
locale,localització
location,ubicació
lock,bloqueja
log,registre
log in,entra
log out,surt
login,entrada
logo,logotip
logout,surt
long,llarg
longitude,longitud
loop,bucle
low,baixa
luxembourg,luxemburg
macedonian,macedoni
magenta,magenta
mail,correu
main,principal
main menu,menú principal
malay,malai
malayalam,malaiàlam
malta,malta
manual,manual
map,mapa
mar,mar
marathi,marathi
march,març
match case,distingeix entre majúscules i minúscules
max,màx
maximize,maximitza
maximum,màxim
may,maig
mb,mb
mean,mitjana
media,multimèdia
medium,mitjana
members,membres
memory,memòria
menu,menú
merge,fusiona
message,missatge
messages,missatges
metadata,metadades
method,mètode
mexico,mèxic
middle,mig
mime type,tipus mime
min,min
minimize,minimitza
minimum,mínim
minutes,minuts
miscellaneous,miscel·lània
mm,mm
mobile,mòbil
mode,mode
model,model
modified,modificat
modify,modifica
module,mòdul
mon,dl
monaco,mònaco
monday,dilluns
mongolian,mongol
monitor,monitor
month,mes
monthly,mensualment
more,més
more information,més informació
mouse,ratolí
move,mou
move down,mou avall
move to,mou a
move up,mou amunt
music,música
mute,silencia
myanmar,myanmar
n/a,n/d
name,nom
navigation,navegació
nepali,nepalès
network,xarxa
never,mai
new,nou
new document,document nou
new folder,carpeta nova
new name,nom nou
new password,contrasenya nova
new tab,pestanya nova
new window,finestra nova
news,notícies
next,següent
next page,pàgina següent
nickname,sobrenom
no,no
none,cap
normal,normal
north,nord
not available,no disponible
not connected,no connectat
not found,no s'ha trobat
not set,no establert
note,nota
notes,notes
notifications,notificacions
november,novembre
now,ara
number,nombre
numbers,números
object,objecte
oct,oct
october,octubre
of,de
off,desactivat
office,oficina
offline,desconnectat
offset,desplaçament
ok,d'acord
on,activat
one,un
opacity,opacitat
open,obre
open file,obre un fitxer
open with,obre amb
operator,operador
option,opció
optional,opcional
options,opcions
or,o
orange,taronja
order,ordre
organization,organització
orientation,orientació
original,original
oriya,oriya
other,altres
others,altres
outline,esquema
output,sortida
overview,resum
overwrite,sobreescriu
owner,propietari
package,paquet
page,pàgina
page setup,configuració de la pàgina
pages,pàgines
panama,panamà
paragraph,paràgraf
parameters,paràmetres
password,contrasenya
paste,enganxa
path,camí
paths,camins
pattern,patró
pause,pausa
paused,en pausa
pending,pendent
percent,percentatge
permissions,permisos
persian,persa
personal,personal
peru,perú
phone,telèfon
phone number,número de telèfon
picture,imatge
pixels,píxels
places,llocs
plain text,text net
play,reprodueix
please wait,espereu
plugins,connectors
pm,pm
point,punt
points,punts
poland,polònia
polish,polonès
polygon,polígon
port,port
port number,número de port
portrait,vertical
portugal,portugal
portuguese,portuguès
position,posició
power,potència
preferences,preferències
prefix,prefix
presentation,presentació
preview,previsualització
previous,anterior
previous page,pàgina anterior
print,imprimeix
print preview,vista prèvia d'impressió
printer,impressora
printing,s'està imprimint
priority,prioritat
privacy,privadesa
private,privat
processing,s'està processant
product,producte
profile,perfil
profile name,nom del perfil
profiles,perfils
program,programa
progress,progrés
project,projecte
projects,projectes
properties,propietats
protocol,protocol
proxy,servidor intermediari
public,públic
publisher,editor
puerto rico,puerto rico
quality,qualitat
query,consulta
question,pregunta
quit,surt
radius,radi
random,aleatori
range,interval
rate,taxa
rating,valoració
read,lectura
read-only,només de lectura
ready,preparat
received,rebut
recent,recent
recipient,destinatari
record,registre
rectangle,rectangle
red,vermell
redo,refés
reference,referència
references,referències
refresh,refresca
region,regió
register,registra
regular expression,expressió regular
reject,rebutja
release,allibera
reload,torna a carregar
reminder,recordatori
remove,suprimeix
remove all,elimina-ho tot
rename,reanomena
repeat,repeteix
replace,reemplaça
replace all,reemplaça-ho tot
replace with,reemplaça per
reply,respon
report,informe
reports,informes
repository,repositori
required,requerit
reset,reinicia
resize,redimensiona
resolution,resolució
restart,reinicia
restore,restaura
result,resultat
results,resultats
resume,reprèn
retry,reintenta
return value,valor de retorn
revert,reverteix
revision,revisió
rgb,rgb
right,dreta
right to left,de dreta a esquerra
role,rol
romanian,romanès
root,arrel
rotate,gira
rotation,rotació
row,fila
rows,files
run,executa
running,s'està executant
russian,rus
sat,ds
saturation,saturació
saturday,dissabte
save,desa
save as,anomena i desa
save changes,desa els canvis
saved,desat
saving,s'està desant
scale,escala
schedule,planifica
screen,pantalla
screenshot,captura de pantalla
script,script
scripts,scripts
search,cerca
search for,cerca
search results,resultats de la cerca
searching,s'està cercant
seconds,segons
section,secció
security,seguretat
select,selecciona
select all,selecciona-ho tot
select file,selecciona un fitxer
selected,seleccionat
selection,selecció
send,envia
send email,envia un correu
sender,remitent
sending,s'està enviant
sent,enviat
separator,separador
september,setembre
serbian,serbi
server,servidor
service,servei
services,serveis
session,sessió
set,estableix
settings,paràmetres
setup,arranjament
share,comparteix
shift,majúscules
short,curt
shortcut,drecera
shortcuts,dreceres
show,mostra
show all,mostra-ho tot
show details,mostra els detalls
sidebar,barra lateral
sign in,inicia la sessió
simple,simple
singapore,singapur
single,simple
sinhala,singalès
site,lloc
size,mida
skip,omet
slideshow,presentació de diapositives
slovak,eslovac
slovenian,eslovè
slow,lenta
small,petita
software,programari
sort,ordena
sort by,ordena per
sound,so
source,font
south,sud
space,espai
spacing,espaiat
spain,espanya
spanish,espanyol
speed,velocitat
split,divideix
spreadsheet,full de càlcul
square,quadrat
standard,estàndard
start,inici
start date,data d'inici
start time,hora d'inici
state,estat
statistics,estadístiques
status,estat
stop,atura
stopped,aturat
storage,emmagatzematge
street,carrer
strikethrough,ratllat
string,cadena
style,estil
styles,estils
subject,assumpte
submit,envia
subscribe,subscriu
subscript,subíndex
subtitle,subtítol
success,èxit
suggestions,suggeriments
sum,suma
summary,resum
sun,dg
sunday,diumenge
superscript,superíndex
support,suport
swahili,suahili
sweden,suècia
swedish,suec
switzerland,suïssa
syntax,sintaxi
system,sistema
tab,pestanya
table,taula
table of contents,taula de continguts
tables,taules
tabs,pestanyes
tag,etiqueta
tagalog,tagal
tags,etiquetes
taiwan,taiwan
tamil,tàmil
target,objectiu
task,tasca
telugu,telugu
template,plantilla
templates,plantilles
terminal,terminal
test,prova
text,text
text color,color del text
thai,tai
theme,tema
themes,temes
threshold,llindar
thu,dj
thursday,dijous
tibetan,tibetà
tile,mosaic
time,hora
time zone,fus horari
timezone,zona horària
title,títol
to,a
today,avui
tomorrow,demà
toolbar,barra d'eines
toolbars,barres d'eines
tools,eines
top,superior
total,total
track,pista
transparency,transparència
trash,paperera
true,cert
try again,torna-ho a provar
tue,dt
tuesday,dimarts
turkey,turquia
turkish,turc
type,tipus
ukraine,ucraïna
ukrainian,ucraïnès
unavailable,no disponible
undefined,sense definir
underline,subratllat
undo,desfés
uninstall,desinstal·la
unit,unitat
units,unitats
unknown,desconegut
unknown error,error desconegut
unlimited,sense límit
unlock,desbloqueja
unnamed,sense nom
untitled,sense títol
unused,sense usar
up,amunt
update,actualitza
updated,actualitzat
updates,actualitzacions
upload,puja
urdu,urdú
uri,uri
url,url
usage,ús
user,usuari
user id,id d'usuari
user name,nom d'usuari
username,nom d'usuari
users,usuaris
value,valor
values,valors
variable,variable
vendor,proveïdor
version,versió
vertical,vertical
video,vídeo
videos,vídeos
vietnamese,vietnamita
view,visualitza
visibility,visibilitat
visible,visible
volume,volum
warning,avís
warnings,avisos
water,aigua
web,web
web browser,navegador web
website,lloc web
wed,dc
wednesday,dimecres
week,setmana
weekly,setmanal
weight,pes
welcome,benvinguts
welsh,gal·lès
white,blanc
width,amplada
window,finestra
windows,finestres
word,paraula
year,any
years,anys
yellow,groc
yes,sí
yesterday,ahir
zoom,zoom
zoom in,amplia
zoom out,allunya
zulu,zulu

